2024-04-23 16:07:12,171: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 16:07:13,892: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 16:07:13,892: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:07:13,893: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 16:07:13,893: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:07:13,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:13[0m
2024-04-23 16:07:18,921: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:18[0m
2024-04-23 16:07:18,923: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:18,924: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 16:07:18,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:18[0m
2024-04-23 16:07:18,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:18[0m
2024-04-23 16:07:18,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:18,928: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 16:07:18,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:18[0m
2024-04-23 16:07:18,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:18[0m
2024-04-23 16:07:18,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:18,932: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 16:07:18,932: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:18[0m
2024-04-23 16:07:18,933: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:18[0m
2024-04-23 16:07:18,934: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:18,935: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 16:07:18,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:18[0m
2024-04-23 16:07:18,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:18[0m
2024-04-23 16:07:18,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:18,940: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 16:07:18,940: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:18[0m
2024-04-23 16:07:18,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:18[0m
2024-04-23 16:07:18,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:18,944: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 16:07:18,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:18[0m
2024-04-23 16:07:18,947: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:18[0m
2024-04-23 16:07:18,948: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:18,948: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 16:07:18,949: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:18[0m
2024-04-23 16:07:18,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:18[0m
2024-04-23 16:07:18,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:18,953: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 16:07:18,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:18[0m
