2024-04-23 08:08:10,524: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 08:08:12,174: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 08:08:12,174: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:08:12,175: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 08:08:12,176: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:08:12,177: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,178: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,179: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,181: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 08:08:12,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,182: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,182: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,183: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 08:08:12,184: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,184: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,185: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,186: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 08:08:12,186: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,187: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,188: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 08:08:12,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,190: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,191: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,192: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 08:08:12,193: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,193: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,194: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,195: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 08:08:12,195: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,196: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,196: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,197: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 08:08:12,198: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,198: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,199: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,200: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 08:08:12,200: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,200: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
