2024-04-19 20:52:45,993: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 20:52:47,615: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 20:52:47,616: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:52:47,617: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 20:52:47,617: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:52:47,619: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:47[0m
2024-04-19 20:52:49,377: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,379: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,379: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 20:52:49,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,382: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 20:52:49,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,385: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 20:52:49,386: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,387: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,388: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,388: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 20:52:49,389: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,390: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,391: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,391: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 20:52:49,392: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,396: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,396: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 20:52:49,397: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,398: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,399: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,399: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 20:52:49,400: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
