2024-04-19 20:04:59,613: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 20:05:01,230: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 20:05:01,231: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:05:01,232: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 20:05:01,232: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:05:01,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:01[0m
2024-04-19 20:05:02,997: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:02[0m
2024-04-19 20:05:02,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:03,000: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 20:05:03,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:03[0m
2024-04-19 20:05:03,001: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:03[0m
2024-04-19 20:05:03,002: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:03,003: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 20:05:03,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:03[0m
2024-04-19 20:05:03,004: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:03[0m
2024-04-19 20:05:03,005: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:03,005: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 20:05:03,006: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:03[0m
2024-04-19 20:05:03,007: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:03[0m
2024-04-19 20:05:03,007: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:03,008: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 20:05:03,009: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:03[0m
2024-04-19 20:05:03,010: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:03[0m
2024-04-19 20:05:03,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:03,011: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 20:05:03,012: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:03[0m
2024-04-19 20:05:03,013: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:03[0m
2024-04-19 20:05:03,013: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:03,014: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 20:05:03,015: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:03[0m
2024-04-19 20:05:03,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:03[0m
2024-04-19 20:05:03,016: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
