2024-04-19 21:00:55,174: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 21:00:56,773: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 21:00:56,774: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:00:56,775: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 21:00:56,775: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:00:56,776: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:00:56[0m
2024-04-19 21:00:58,530: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:00:58[0m
2024-04-19 21:00:58,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:00:58,532: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 21:00:58,533: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:00:58[0m
2024-04-19 21:00:58,534: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:00:58[0m
2024-04-19 21:00:58,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:00:58,535: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 21:00:58,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:00:58[0m
2024-04-19 21:00:58,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:00:58[0m
2024-04-19 21:00:58,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:00:58,539: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 21:00:58,540: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:00:58[0m
2024-04-19 21:00:58,540: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:00:58[0m
2024-04-19 21:00:58,541: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:00:58,543: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 21:00:58,544: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:00:58[0m
2024-04-19 21:00:58,545: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:00:58[0m
2024-04-19 21:00:58,546: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:00:58,547: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 21:00:58,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:00:58[0m
2024-04-19 21:00:58,548: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:00:58[0m
2024-04-19 21:00:58,549: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:00:58,550: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 21:00:58,550: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:00:58[0m
2024-04-19 21:00:58,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:00:58[0m
2024-04-19 21:00:58,552: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:00:58,553: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 21:00:58,553: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:00:58[0m
2024-04-19 21:00:58,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:00:58[0m
2024-04-19 21:00:58,555: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:00:58,556: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 21:00:58,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:00:58[0m
