2024-04-19 20:49:19,143: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 20:49:20,733: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 20:49:20,734: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:49:20,735: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 20:49:20,735: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:49:20,736: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:20[0m
2024-04-19 20:49:22,603: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,605: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,606: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 20:49:22,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,608: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,609: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 20:49:22,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,610: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,611: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,612: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 20:49:22,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,613: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,614: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,615: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 20:49:22,615: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,616: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,617: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,618: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 20:49:22,619: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,623: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 20:49:22,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,624: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,625: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,626: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 20:49:22,627: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,628: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,629: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 20:49:22,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,630: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,631: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,632: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-19 20:49:22,633: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,634: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-19 20:49:22,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,642: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:49:22,647: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-19 20:49:22,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,652: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-19 20:49:22,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,653: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,654: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,655: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-19 20:49:22,656: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,657: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,659: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-19 20:49:22,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,662: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-19 20:49:22,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,666: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-19 20:49:22,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,668: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,669: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-19 20:49:22,670: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,673: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-19 20:49:22,674: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,676: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-19 20:49:22,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,681: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-19 20:49:22,682: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,683: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,684: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,684: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-19 20:49:22,685: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,686: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,687: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,687: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-19 20:49:22,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,689: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,690: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,691: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-19 20:49:22,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,694: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-19 20:49:22,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,698: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,699: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-19 20:49:22,700: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,701: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,702: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,702: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-19 20:49:22,703: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,704: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,705: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,706: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-19 20:49:22,707: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,708: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 151.0 AAPL buy | with status new[0m
2024-04-19 20:49:22,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,713: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:49:22,718: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 151.0 AAPL buy | at price $124.53 with status fill[0m
2024-04-19 20:49:22,721: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,722: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-19 20:49:22,723: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
