2024-04-18 15:49:29,911: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-18 15:49:31,552: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-18 15:49:31,553: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:49:31,554: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-18 15:49:31,554: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:49:31,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:31[0m
2024-04-18 15:49:33,332: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,333: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,334: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-18 15:49:33,334: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,336: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,336: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-18 15:49:33,337: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,339: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,340: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-18 15:49:33,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,341: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,342: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,343: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-18 15:49:33,343: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,346: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,347: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,348: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-18 15:49:33,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,348: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,350: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,351: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-18 15:49:33,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,352: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,353: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,353: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-18 15:49:33,354: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,356: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-18 15:49:33,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,358: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,358: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,359: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-18 15:49:33,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,362: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,369: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,369: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,375: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-18 15:49:33,379: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,380: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-18 15:49:33,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,383: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-18 15:49:33,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,386: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-18 15:49:33,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
