2024-04-26 07:20:33,503: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-26 07:20:35,095: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-26 07:20:35,096: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-26 07:20:35,096: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-26 07:20:35,097: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-26 07:20:35,611: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-26 07:20:35[0m
2024-04-26 07:20:42,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-26 07:20:42[0m
2024-04-26 07:20:42,289: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-26 07:20:42,290: root: INFO: Current backtesting datetime 2023-01-03 09:30:01-05:00
2024-04-26 07:20:42,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-26 07:20:42[0m
2024-04-26 07:20:42,293: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-26 07:20:42[0m
2024-04-26 07:20:42,294: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-26 07:20:42,295: root: INFO: Current backtesting datetime 2023-01-03 09:30:02-05:00
2024-04-26 07:20:42,296: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-26 07:20:42[0m
2024-04-26 07:20:42,297: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-26 07:20:42[0m
2024-04-26 07:20:42,298: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-26 07:20:42,299: root: INFO: Current backtesting datetime 2023-01-03 09:30:03-05:00
2024-04-26 07:20:42,299: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-26 07:20:42[0m
2024-04-26 07:20:42,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-26 07:20:42[0m
2024-04-26 07:20:42,302: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-26 07:20:42,303: root: INFO: Current backtesting datetime 2023-01-03 09:30:04-05:00
2024-04-26 07:20:42,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-26 07:20:42[0m
2024-04-26 07:20:44,343: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-26 07:20:44,347: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
