2024-04-19 20:05:36,648: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 20:05:38,234: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 20:05:38,234: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:05:38,235: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 20:05:38,235: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:05:38,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:38[0m
2024-04-19 20:05:39,962: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,964: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:39,965: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 20:05:39,965: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,966: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,967: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:39,968: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 20:05:39,968: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,970: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:39,970: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 20:05:39,971: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,972: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,973: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:39,974: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 20:05:39,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:39[0m
2024-04-19 20:05:39,976: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:39,977: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
