2024-04-27 15:10:17,755: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-27 15:10:19,297: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-27 15:10:19,297: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-27 15:10:19,297: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-27 15:10:19,297: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-27 15:10:20,137: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:20[0m
2024-04-27 15:10:26,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,402: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,402: root: INFO: Current backtesting datetime 2023-01-03 09:30:01-05:00
2024-04-27 15:10:26,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,402: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,402: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,402: root: INFO: Current backtesting datetime 2023-01-03 09:30:02-05:00
2024-04-27 15:10:26,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,410: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,410: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,410: root: INFO: Current backtesting datetime 2023-01-03 09:30:03-05:00
2024-04-27 15:10:26,410: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,410: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,410: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,410: root: INFO: Current backtesting datetime 2023-01-03 09:30:04-05:00
2024-04-27 15:10:26,410: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,418: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
