2024-04-23 15:49:04,427: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 15:49:06,054: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 15:49:06,055: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:49:06,056: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 15:49:06,057: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:49:06,058: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:49:06[0m
2024-04-23 15:49:11,036: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:49:11[0m
2024-04-23 15:49:11,038: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:49:11,039: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 15:49:11,039: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:49:11[0m
2024-04-23 15:49:11,040: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:49:11[0m
2024-04-23 15:49:11,041: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:49:11,042: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 15:49:11,042: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:49:11[0m
2024-04-23 15:49:11,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:49:11[0m
2024-04-23 15:49:11,044: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:49:11,045: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 15:49:11,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:49:11[0m
2024-04-23 15:49:11,047: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:49:11[0m
2024-04-23 15:49:11,048: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:49:11,048: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 15:49:11,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:49:11[0m
2024-04-23 15:49:11,051: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:49:11[0m
2024-04-23 15:49:11,052: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:49:11,052: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 15:49:11,053: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:49:11[0m
