2024-05-14 13:33:54,444: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-05-14 13:33:55,991: root: INFO: Current backtesting datetime 2024-05-13 08:30:00-04:00
2024-05-14 13:33:55,991: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-14 13:33:55,992: root: INFO: Current backtesting datetime 2024-05-13 09:30:00-04:00
2024-05-14 13:33:55,992: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-14 13:33:55,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:33:55[0m
2024-05-14 13:34:58,964: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:58[0m
2024-05-14 13:34:58,966: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:58,967: root: INFO: Current backtesting datetime 2024-05-13 09:40:00-04:00
2024-05-14 13:34:58,967: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:58[0m
2024-05-14 13:34:58,968: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:58[0m
2024-05-14 13:34:58,969: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:58,969: root: INFO: Current backtesting datetime 2024-05-13 09:50:00-04:00
2024-05-14 13:34:58,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:58[0m
2024-05-14 13:34:58,970: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:58[0m
2024-05-14 13:34:58,971: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:58,972: root: INFO: Current backtesting datetime 2024-05-13 10:00:00-04:00
2024-05-14 13:34:58,972: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:58[0m
2024-05-14 13:34:58,973: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:58[0m
2024-05-14 13:34:58,974: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:58,974: root: INFO: Current backtesting datetime 2024-05-13 10:10:00-04:00
2024-05-14 13:34:58,975: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:58[0m
2024-05-14 13:34:58,981: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 338.0 SOXX buy | with status new[0m
2024-05-14 13:34:58,985: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:58[0m
2024-05-14 13:34:58,985: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:34:58,990: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 338.0 SOXX buy | at price $221.7 with status fill[0m
2024-05-14 13:34:58,994: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:58,996: root: INFO: Current backtesting datetime 2024-05-13 10:20:00-04:00
2024-05-14 13:34:58,997: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:58[0m
2024-05-14 13:34:58,998: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:58[0m
2024-05-14 13:34:58,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,000: root: INFO: Current backtesting datetime 2024-05-13 10:30:00-04:00
2024-05-14 13:34:59,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,001: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,002: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,003: root: INFO: Current backtesting datetime 2024-05-13 10:40:00-04:00
2024-05-14 13:34:59,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,004: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,005: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,006: root: INFO: Current backtesting datetime 2024-05-13 10:50:00-04:00
2024-05-14 13:34:59,006: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,009: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,010: root: INFO: Current backtesting datetime 2024-05-13 11:00:00-04:00
2024-05-14 13:34:59,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,012: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,012: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,013: root: INFO: Current backtesting datetime 2024-05-13 11:10:00-04:00
2024-05-14 13:34:59,014: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,015: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,015: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,016: root: INFO: Current backtesting datetime 2024-05-13 11:20:00-04:00
2024-05-14 13:34:59,017: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,018: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,018: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,019: root: INFO: Current backtesting datetime 2024-05-13 11:30:00-04:00
2024-05-14 13:34:59,020: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,021: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,021: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,022: root: INFO: Current backtesting datetime 2024-05-13 11:40:00-04:00
2024-05-14 13:34:59,023: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,025: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,027: root: INFO: Current backtesting datetime 2024-05-13 11:50:00-04:00
2024-05-14 13:34:59,028: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,030: root: INFO: Current backtesting datetime 2024-05-13 12:00:00-04:00
2024-05-14 13:34:59,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,033: root: INFO: Current backtesting datetime 2024-05-13 12:10:00-04:00
2024-05-14 13:34:59,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,035: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,036: root: INFO: Current backtesting datetime 2024-05-13 12:20:00-04:00
2024-05-14 13:34:59,036: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,037: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,038: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,040: root: INFO: Current backtesting datetime 2024-05-13 12:30:00-04:00
2024-05-14 13:34:59,041: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,043: root: INFO: Current backtesting datetime 2024-05-13 12:40:00-04:00
2024-05-14 13:34:59,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,045: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,045: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,046: root: INFO: Current backtesting datetime 2024-05-13 12:50:00-04:00
2024-05-14 13:34:59,047: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,048: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,049: root: INFO: Current backtesting datetime 2024-05-13 13:00:00-04:00
2024-05-14 13:34:59,050: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,051: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,052: root: INFO: Current backtesting datetime 2024-05-13 13:10:00-04:00
2024-05-14 13:34:59,053: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,054: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 338.0 SOXX sell | with status new[0m
2024-05-14 13:34:59,058: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,058: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:34:59,063: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-05-14 13:34:59,063: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 338.0 SOXX sell | at price $220.57 with status fill[0m
2024-05-14 13:34:59,067: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,068: root: INFO: Current backtesting datetime 2024-05-13 13:20:00-04:00
2024-05-14 13:34:59,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:34:59,072: root: INFO: Current backtesting datetime 2024-05-13 13:30:00-04:00
2024-05-14 13:34:59,073: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:34:59[0m
2024-05-14 13:34:59,075: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
