2024-04-19 19:50:41,148: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 19:50:42,783: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 19:50:42,783: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 19:50:42,784: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 19:50:42,784: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 19:50:42,785: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:50:42[0m
2024-04-19 19:50:45,707: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,709: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:50:45,710: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 19:50:45,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,711: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,712: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:50:45,713: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 19:50:45,713: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,715: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:50:45,715: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 19:50:45,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,717: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,718: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:50:45,719: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 19:50:45,719: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,732: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:50:45,733: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 19:50:45,734: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,735: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,736: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:50:45,737: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 19:50:45,737: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,739: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:50:45,740: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 19:50:45,740: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,742: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:50:45,743: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 19:50:45,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,746: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:50:45,748: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-19 19:50:45,749: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,750: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-19 19:50:45,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,758: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:50:45,772: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-19 19:50:45,775: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:50:45,777: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-19 19:50:45,778: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:50:45,781: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-19 19:50:45,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,782: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,783: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:50:45,784: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-19 19:50:45,785: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,786: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,787: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:50:45,787: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-19 19:50:45,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:50:45,791: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-19 19:50:45,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,793: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:50:45,796: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-19 19:50:45,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,798: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,799: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:50:45,800: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-19 19:50:45,800: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,801: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:50:45[0m
2024-04-19 19:50:45,802: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
