2024-04-18 15:32:50,257: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-18 15:32:51,875: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-18 15:32:51,876: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:32:51,877: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-18 15:32:51,877: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:32:51,878: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:51[0m
2024-04-18 15:32:53,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,617: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,618: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-18 15:32:53,618: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,619: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,620: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,621: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-18 15:32:53,621: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,622: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,623: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-18 15:32:53,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,624: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,626: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,627: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-18 15:32:53,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,629: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,630: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,631: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-18 15:32:53,631: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,634: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-18 15:32:53,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,635: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,636: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,636: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-18 15:32:53,637: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,638: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,638: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,639: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-18 15:32:53,640: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,641: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,642: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,643: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-18 15:32:53,643: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,644: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,649: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,649: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,655: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-18 15:32:53,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,659: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-18 15:32:53,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,662: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-18 15:32:53,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
