2024-04-23 08:53:53,072: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 08:53:54,701: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 08:53:54,702: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:53:54,703: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 08:53:54,703: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:53:54,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:54[0m
2024-04-23 08:53:57,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,644: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,645: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 08:53:57,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,648: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 08:53:57,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,649: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,650: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,651: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 08:53:57,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,652: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,653: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,654: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 08:53:57,655: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,657: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 08:53:57,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,659: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,660: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,661: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 08:53:57,661: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,662: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,663: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,664: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 08:53:57,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,666: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,667: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,668: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 08:53:57,668: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,671: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 08:53:57,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,673: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,674: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 08:53:57,675: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,676: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 434.0 SOXX buy | with status new[0m
2024-04-23 08:53:57,691: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,691: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 08:53:57,697: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 434.0 SOXX buy | at price $115.12 with status fill[0m
2024-04-23 08:53:57,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,702: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 08:53:57,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,704: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,704: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,705: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 08:53:57,706: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,707: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,708: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,709: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 08:53:57,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,711: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,711: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,712: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 08:53:57,713: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,715: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,716: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 08:53:57,717: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,720: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 08:53:57,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,722: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,723: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,723: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 08:53:57,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,727: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 08:53:57,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,729: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 NVDA buy | with status new[0m
2024-04-23 08:53:57,734: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 218.0 SOXX buy | with status new[0m
2024-04-23 08:53:57,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,738: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 08:53:57,743: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 NVDA buy | at price $141.85 with status fill[0m
2024-04-23 08:53:57,745: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 08:53:57,749: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 218.0 SOXX buy | at price $114.68 with status fill[0m
2024-04-23 08:53:57,752: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,753: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 08:53:57,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,755: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,756: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,757: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 08:53:57,758: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,760: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,761: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 08:53:57,762: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,763: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,764: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,765: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 08:53:57,766: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,769: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 08:53:57,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,773: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 08:53:57,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,776: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,777: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 08:53:57,778: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,781: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 08:53:57,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,783: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,784: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,785: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 08:53:57,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,787: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
