2024-04-23 08:31:53,187: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 08:31:54,794: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 08:31:54,795: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:31:54,796: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 08:31:54,796: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:31:54,798: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:31:54[0m
2024-04-23 08:31:56,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:31:56[0m
2024-04-23 08:31:56,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:31:56,665: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 08:31:56,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:31:56[0m
2024-04-23 08:31:56,666: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:31:56[0m
2024-04-23 08:31:56,667: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:31:56,668: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 08:31:56,668: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:31:56[0m
2024-04-23 08:31:56,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:31:56[0m
2024-04-23 08:31:56,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:31:56,670: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 08:31:56,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:31:56[0m
2024-04-23 08:31:56,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:31:56[0m
2024-04-23 08:31:56,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:31:56,673: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 08:31:56,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:31:56[0m
2024-04-23 08:31:56,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:31:56[0m
2024-04-23 08:31:56,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:31:56,676: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 08:31:56,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:31:56[0m
2024-04-23 08:31:56,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:31:56[0m
2024-04-23 08:31:56,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:31:56,679: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 08:31:56,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:31:56[0m
2024-04-23 08:31:56,681: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:31:56[0m
2024-04-23 08:31:56,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:31:56,682: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 08:31:56,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:31:56[0m
2024-04-23 08:31:56,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:31:56[0m
