2024-04-19 20:50:18,533: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 20:50:20,141: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 20:50:20,142: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:50:20,142: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 20:50:20,143: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:50:20,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:20[0m
2024-04-19 20:50:21,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,922: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:21,923: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 20:50:21,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,925: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:21,926: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 20:50:21,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,927: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:21,929: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 20:50:21,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:21,931: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 20:50:21,932: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,933: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,934: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:21,935: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 20:50:21,935: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,936: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,937: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:21,938: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 20:50:21,938: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,939: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,940: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:21,941: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 20:50:21,942: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,943: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,944: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:21,945: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 20:50:21,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:21[0m
2024-04-19 20:50:21,947: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:21,949: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
