2024-05-14 13:05:45,742: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-05-14 13:05:47,316: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-05-14 13:05:47,317: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-14 13:05:47,319: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-05-14 13:05:47,319: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-14 13:05:47,319: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:47[0m
2024-05-14 13:05:48,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,484: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-05-14 13:05:48,484: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,485: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,486: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,487: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-05-14 13:05:48,487: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,488: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,489: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-05-14 13:05:48,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,490: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:48[0m
2024-05-14 13:05:48,491: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:48,492: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
