2024-04-23 09:05:12,522: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 09:05:14,141: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 09:05:14,142: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:05:14,143: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 09:05:14,143: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:05:14,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:14[0m
2024-04-23 09:05:19,060: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,061: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,062: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 09:05:19,063: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,064: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,065: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,065: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 09:05:19,065: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,067: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,068: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 09:05:19,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,070: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,071: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 09:05:19,072: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,074: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,075: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 09:05:19,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,077: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,078: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,079: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 09:05:19,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,081: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,081: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,082: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 09:05:19,083: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,084: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,085: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,086: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 09:05:19,086: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,088: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,089: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,090: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 09:05:19,090: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,092: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 398.0 AAPL buy | with status new[0m
2024-04-23 09:05:19,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,107: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:05:19,113: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 398.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-23 09:05:19,116: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,117: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 09:05:19,118: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,120: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,121: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,122: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 09:05:19,122: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,125: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,126: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 09:05:19,127: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,128: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,129: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,130: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 09:05:19,131: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,132: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,133: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,134: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 09:05:19,135: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,137: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,138: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,139: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
