2024-04-23 08:57:48,927: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 08:57:50,554: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 08:57:50,555: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:57:50,556: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 08:57:50,556: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:57:50,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:50[0m
2024-04-23 08:57:56,511: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,513: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 08:57:56,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,516: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 08:57:56,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,520: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 08:57:56,520: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,523: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 08:57:56,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,527: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 08:57:56,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,530: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,530: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 08:57:56,531: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,533: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,534: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 08:57:56,535: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,536: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,537: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,538: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 08:57:56,538: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,540: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,541: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,542: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 08:57:56,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,544: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 398.0 AAPL buy | with status new[0m
2024-04-23 08:57:56,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,552: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 08:57:56,558: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 398.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-23 08:57:56,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,569: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 08:57:56,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,571: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 217.0 SOXX buy | with status new[0m
2024-04-23 08:57:56,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,577: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 08:57:56,582: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 217.0 SOXX buy | at price $115.12 with status fill[0m
2024-04-23 08:57:56,585: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,586: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 08:57:56,587: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,590: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,591: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 08:57:56,592: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,594: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,595: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,596: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 08:57:56,596: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,599: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,600: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 08:57:56,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,603: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,604: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,605: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 08:57:56,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,608: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,609: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,609: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 08:57:56,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,612: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,614: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,614: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 08:57:56,615: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,617: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,618: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,619: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 08:57:56,620: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,622: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,623: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,624: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 08:57:56,625: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,628: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,628: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 08:57:56,629: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,633: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 08:57:56,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,636: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,637: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,637: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 08:57:56,638: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,640: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
