2024-04-19 21:02:02,227: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 21:02:03,830: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 21:02:03,831: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:02:03,832: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 21:02:03,832: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:02:03,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:03[0m
2024-04-19 21:02:05,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,591: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,592: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 21:02:05,593: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,593: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,594: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,595: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 21:02:05,596: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,596: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,597: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,598: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 21:02:05,599: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,600: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 21:02:05,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,604: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 21:02:05,604: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,605: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,606: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,607: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 21:02:05,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,610: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,611: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,612: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 21:02:05,612: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,613: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,614: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,615: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 21:02:05,615: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,616: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,617: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,618: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-19 21:02:05,618: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,619: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-19 21:02:05,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,627: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:02:05,633: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-19 21:02:05,637: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,637: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-19 21:02:05,638: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,640: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,641: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,642: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-19 21:02:05,643: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,644: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,644: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,645: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-19 21:02:05,646: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,648: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,648: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
