2024-04-19 21:21:16,059: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 21:21:17,651: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 21:21:17,652: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:21:17,653: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 21:21:17,653: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:21:17,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:21:17[0m
2024-04-19 21:21:19,410: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:21:19[0m
2024-04-19 21:21:19,412: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:21:19,413: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 21:21:19,414: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:21:19[0m
2024-04-19 21:21:19,416: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:21:19[0m
2024-04-19 21:21:19,417: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:21:19,417: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 21:21:19,418: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:21:19[0m
2024-04-19 21:21:19,420: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:21:19[0m
2024-04-19 21:21:19,421: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:21:19,422: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 21:21:19,422: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:21:19[0m
2024-04-19 21:21:19,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:21:19[0m
2024-04-19 21:21:19,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:21:19,427: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 21:21:19,427: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:21:19[0m
2024-04-19 21:21:19,430: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:21:19[0m
2024-04-19 21:21:19,431: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:21:19,432: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 21:21:19,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:21:19[0m
2024-04-19 21:21:19,436: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:21:19[0m
2024-04-19 21:21:19,437: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:21:19,438: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 21:21:19,438: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:21:19[0m
2024-04-19 21:21:19,440: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:21:19[0m
2024-04-19 21:21:19,441: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:21:19,442: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 21:21:19,443: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:21:19[0m
2024-04-19 21:21:19,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:21:19[0m
2024-04-19 21:21:19,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:21:19,447: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 21:21:19,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:21:19[0m
2024-04-19 21:21:19,451: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:21:19[0m
2024-04-19 21:21:19,452: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:21:19,453: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
