2024-04-20 07:30:20,109: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-20 07:30:21,749: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-20 07:30:21,750: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:30:21,751: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-20 07:30:21,751: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:30:21,752: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:21[0m
2024-04-20 07:30:24,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,716: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,717: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-20 07:30:24,717: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,720: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-20 07:30:24,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,722: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,723: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-20 07:30:24,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
