2024-04-23 09:02:24,789: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 09:02:26,424: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 09:02:26,424: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:02:26,425: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 09:02:26,425: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:02:26,426: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:26[0m
2024-04-23 09:02:31,317: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,319: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,320: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 09:02:31,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,321: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,322: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,323: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 09:02:31,324: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,325: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,326: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,327: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 09:02:31,327: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,328: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,329: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
