2024-04-23 09:08:57,552: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 09:08:59,195: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 09:08:59,196: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:08:59,197: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 09:08:59,197: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:08:59,198: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:08:59[0m
2024-04-23 09:09:04,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,111: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,112: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 09:09:04,112: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,113: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,114: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,115: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 09:09:04,116: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,117: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,118: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,119: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 09:09:04,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,120: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,121: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,122: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 09:09:04,122: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,125: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,126: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 09:09:04,126: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,128: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,128: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,129: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 09:09:04,130: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,131: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,132: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,133: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 09:09:04,134: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,135: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,136: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,137: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 09:09:04,137: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,139: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,140: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,140: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 09:09:04,141: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,143: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 398.0 AAPL buy | with status new[0m
2024-04-23 09:09:04,157: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,158: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:09:04,163: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 398.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-23 09:09:04,167: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,168: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 09:09:04,169: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,170: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,171: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,172: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 09:09:04,173: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,175: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,176: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,176: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 09:09:04,177: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,179: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,181: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 09:09:04,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,183: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,184: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,185: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 09:09:04,186: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,189: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 09:09:04,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,192: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,193: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,193: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
