2024-04-18 15:07:45,921: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-18 15:07:47,518: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-18 15:07:47,519: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:07:47,520: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-18 15:07:47,520: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:07:47,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:47[0m
2024-04-18 15:07:49,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,291: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,292: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-18 15:07:49,293: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,293: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,294: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,295: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-18 15:07:49,295: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,296: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,297: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,298: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-18 15:07:49,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,302: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,303: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-18 15:07:49,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
