2024-04-23 15:43:13,612: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 15:43:15,259: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 15:43:15,260: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:43:15,261: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 15:43:15,261: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:43:15,262: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:15[0m
2024-04-23 15:43:20,212: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,213: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,214: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 15:43:20,215: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,217: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,218: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 15:43:20,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,221: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 15:43:20,221: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,222: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,223: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,224: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 15:43:20,224: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,227: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,228: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 15:43:20,228: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,230: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,231: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 15:43:20,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,233: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,234: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,235: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 15:43:20,235: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,237: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,238: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,239: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 15:43:20,239: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,242: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,243: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 15:43:20,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,245: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 143.86009433194107 SOXX buy | with status new[0m
2024-04-23 15:43:20,261: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.70167336810118 AAPL buy | with status new[0m
2024-04-23 15:43:20,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,265: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:43:20,270: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 143.86009433194107 SOXX buy | at price $115.85 with status fill[0m
2024-04-23 15:43:20,273: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:43:20,278: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.70167336810118 AAPL buy | at price $125.59 with status fill[0m
2024-04-23 15:43:20,281: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,282: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 15:43:20,283: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,284: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.77231513226835 SOXX buy | with status new[0m
2024-04-23 15:43:20,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,290: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:43:20,295: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.77231513226835 SOXX buy | at price $115.12 with status fill[0m
2024-04-23 15:43:20,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,299: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 15:43:20,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,304: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 15:43:20,305: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,308: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,309: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,310: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 15:43:20,310: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,315: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 15:43:20,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,318: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,319: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
