2024-04-20 07:38:55,290: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-20 07:38:56,941: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-20 07:38:56,942: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:38:56,943: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-20 07:38:56,943: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:38:56,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:56[0m
2024-04-20 07:38:58,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,117: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,118: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-20 07:38:58,118: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,119: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,120: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,121: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-20 07:38:58,122: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,122: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,123: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,124: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-20 07:38:58,124: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,126: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,127: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,128: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-20 07:38:58,129: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,130: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,131: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,132: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-20 07:38:58,132: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,133: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,134: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,135: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-20 07:38:58,135: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,136: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,137: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,138: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-20 07:38:58,138: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,139: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,140: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,142: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-20 07:38:58,143: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,144: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,145: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,145: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-20 07:38:58,146: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,147: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,148: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,149: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-20 07:38:58,149: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
