2024-05-01 09:54:17,984: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-05-01 09:54:19,569: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-05-01 09:54:19,571: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-01 09:54:19,571: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-05-01 09:54:19,571: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-01 09:54:20,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:20[0m
2024-05-01 09:54:26,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,560: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,561: root: INFO: Current backtesting datetime 2023-01-03 09:30:01-05:00
2024-05-01 09:54:26,561: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,565: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,566: root: INFO: Current backtesting datetime 2023-01-03 09:30:02-05:00
2024-05-01 09:54:26,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,569: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,570: root: INFO: Current backtesting datetime 2023-01-03 09:30:03-05:00
2024-05-01 09:54:26,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,572: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:26,573: root: INFO: Current backtesting datetime 2023-01-03 09:30:04-05:00
2024-05-01 09:54:26,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:26[0m
2024-05-01 09:54:26,581: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126 NVDA buy | with status new[0m
2024-05-01 09:54:26,585: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:26[0m
