2024-04-23 15:37:00,683: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 15:37:02,332: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 15:37:02,334: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:37:02,334: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 15:37:02,334: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:37:02,336: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:02[0m
2024-04-23 15:37:07,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,304: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 15:37:07,305: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,307: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 15:37:07,308: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,309: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,309: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,310: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 15:37:07,311: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,312: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,313: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 15:37:07,314: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,315: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,316: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,317: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 15:37:07,317: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,319: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,320: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,321: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 15:37:07,322: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,325: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 15:37:07,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,327: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,328: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,329: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 15:37:07,329: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,332: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 15:37:07,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,334: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 143.86009433194107 SOXX buy | with status new[0m
2024-04-23 15:37:07,351: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.70167336810118 AAPL buy | with status new[0m
2024-04-23 15:37:07,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,355: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:07,361: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 143.86009433194107 SOXX buy | at price $115.85 with status fill[0m
2024-04-23 15:37:07,363: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:07,368: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.70167336810118 AAPL buy | at price $125.59 with status fill[0m
2024-04-23 15:37:07,371: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,372: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 15:37:07,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,374: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.77231513226835 SOXX buy | with status new[0m
2024-04-23 15:37:07,380: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,380: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:07,385: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.77231513226835 SOXX buy | at price $115.12 with status fill[0m
2024-04-23 15:37:07,388: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,389: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 15:37:07,389: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,390: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 117.13167943401974 NVDA buy | with status new[0m
2024-04-23 15:37:07,395: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.9442993552008 SOXX buy | with status new[0m
2024-04-23 15:37:07,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,401: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:07,406: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 117.13167943401974 NVDA buy | at price $142.29 with status fill[0m
