2024-04-19 20:55:05,665: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 20:55:07,278: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 20:55:07,279: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:55:07,280: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 20:55:07,280: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:55:07,281: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:07[0m
2024-04-19 20:55:09,104: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,106: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,106: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 20:55:09,108: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,108: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,109: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,110: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 20:55:09,110: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,112: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,113: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 20:55:09,113: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,114: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,115: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,115: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 20:55:09,116: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,117: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,118: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,119: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 20:55:09,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,120: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,121: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,122: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 20:55:09,122: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,123: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,124: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,126: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 20:55:09,128: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,128: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,129: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,130: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 20:55:09,131: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,131: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,132: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,133: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-19 20:55:09,134: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,135: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-19 20:55:09,143: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,143: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:55:09,149: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-19 20:55:09,152: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,153: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-19 20:55:09,154: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,155: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,156: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,158: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-19 20:55:09,159: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,159: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,160: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,161: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-19 20:55:09,162: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,163: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,164: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,165: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-19 20:55:09,165: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,166: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,168: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,168: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-19 20:55:09,169: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,170: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,171: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,172: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-19 20:55:09,173: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,175: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,176: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,177: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-19 20:55:09,178: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,179: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,180: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-19 20:55:09,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,182: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,183: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,184: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-19 20:55:09,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,186: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,186: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,188: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-19 20:55:09,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,191: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,191: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,192: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-19 20:55:09,193: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,194: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,195: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
