2024-04-23 16:28:48,370: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 16:28:50,008: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 16:28:50,009: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:28:50,010: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 16:28:50,010: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:28:50,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:50[0m
2024-04-23 16:28:54,967: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:54[0m
2024-04-23 16:28:54,968: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:54,969: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 16:28:54,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:54[0m
2024-04-23 16:28:54,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:54[0m
2024-04-23 16:28:54,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:54,972: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 16:28:54,973: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:54[0m
2024-04-23 16:28:54,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:54[0m
2024-04-23 16:28:54,974: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:54,976: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 16:28:54,976: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:54[0m
2024-04-23 16:28:54,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:54[0m
2024-04-23 16:28:54,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:54,979: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 16:28:54,979: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:54[0m
2024-04-23 16:28:54,981: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:54[0m
2024-04-23 16:28:54,982: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:54,983: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 16:28:54,984: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:54[0m
2024-04-23 16:28:54,985: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:54[0m
2024-04-23 16:28:54,986: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:54,987: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 16:28:54,987: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:54[0m
2024-04-23 16:28:54,989: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:54[0m
2024-04-23 16:28:54,990: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:54,990: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 16:28:54,991: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:54[0m
2024-04-23 16:28:54,992: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:54[0m
2024-04-23 16:28:54,993: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:54,994: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 16:28:54,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:54[0m
2024-04-23 16:28:54,996: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:54[0m
2024-04-23 16:28:54,997: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:54,998: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 16:28:54,999: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:54[0m
2024-04-23 16:28:55,005: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,006: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,007: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 16:28:55,007: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,010: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,011: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,013: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 16:28:55,014: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
