2024-04-21 20:06:25,835: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-21 20:06:27,478: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-21 20:06:27,479: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-21 20:06:27,480: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-21 20:06:27,480: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-21 20:06:27,481: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:27[0m
2024-04-21 20:06:28,624: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,626: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,627: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-21 20:06:28,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,629: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,630: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,630: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-21 20:06:28,631: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,633: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-21 20:06:28,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,634: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,635: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,636: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-21 20:06:28,636: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,649: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,650: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,651: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-21 20:06:28,651: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,653: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 435.0 SOXX buy | with status new[0m
2024-04-21 20:06:28,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,661: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-21 20:06:28,675: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 435.0 SOXX buy | at price $114.89 with status fill[0m
2024-04-21 20:06:28,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
