2024-04-18 15:45:32,268: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-18 15:45:33,876: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-18 15:45:33,877: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:45:33,878: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-18 15:45:33,878: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:45:33,879: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:33[0m
2024-04-18 15:45:35,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,668: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,669: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-18 15:45:35,670: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,672: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-18 15:45:35,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,674: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,675: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-18 15:45:35,676: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,676: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,677: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,678: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-18 15:45:35,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,679: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:35[0m
2024-04-18 15:45:35,680: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:35,681: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-18 15:45:35,682: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:35[0m
