2024-04-23 17:16:02,103: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 17:16:03,741: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 17:16:03,743: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 17:16:03,744: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 17:16:03,744: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 17:16:03,745: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 17:16:03[0m
2024-04-23 17:16:08,882: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 17:16:08[0m
2024-04-23 17:16:08,884: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 17:16:08,885: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 17:16:08,886: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 17:16:08[0m
2024-04-23 17:16:08,886: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 17:16:08[0m
2024-04-23 17:16:08,887: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 17:16:08,888: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 17:16:08,889: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 17:16:08[0m
2024-04-23 17:16:08,889: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 17:16:08[0m
2024-04-23 17:16:08,890: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 17:16:08,891: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 17:16:08,891: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 17:16:08[0m
2024-04-23 17:16:08,892: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 17:16:08[0m
2024-04-23 17:16:08,893: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 17:16:08,894: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 17:16:08,894: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 17:16:08[0m
2024-04-23 17:16:08,906: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 17:16:08[0m
2024-04-23 17:16:08,907: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 17:16:08,908: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 17:16:08,908: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 17:16:08[0m
2024-04-23 17:16:08,910: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 17:16:08[0m
2024-04-23 17:16:08,911: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 17:16:08,912: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 17:16:08,912: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 17:16:08[0m
2024-04-23 17:16:08,914: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 17:16:08[0m
2024-04-23 17:16:08,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 17:16:08,916: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 17:16:08,916: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 17:16:08[0m
2024-04-23 17:16:08,918: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 17:16:08[0m
2024-04-23 17:16:08,919: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 17:16:08,920: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 17:16:08,920: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 17:16:08[0m
2024-04-23 17:16:08,921: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 17:16:08[0m
2024-04-23 17:16:08,922: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 17:16:08,923: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 17:16:08,924: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 17:16:08[0m
2024-04-23 17:16:08,925: asyncio: ERROR: [MLTrader] unsupported operand type(s) for -: 'method' and 'float'
2024-04-23 17:16:08,928: asyncio: ERROR: [MLTrader] Traceback (most recent call last):
