2024-04-23 09:18:32,437: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,438: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,439: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,440: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 09:18:32,440: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,441: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,441: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,442: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,442: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,443: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,444: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 09:18:32,444: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,445: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,446: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,447: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,448: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 09:18:32,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,449: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,450: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,452: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 09:18:32,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,453: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,454: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,455: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,456: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 09:18:32,456: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,457: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,457: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,459: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,459: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 09:18:32,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,461: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,461: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,461: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,462: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,463: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 09:18:32,464: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,464: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,465: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,465: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,466: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,467: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 09:18:32,467: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,468: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,469: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,469: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,470: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,471: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 09:18:32,472: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,473: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,473: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,476: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 09:18:32,476: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,477: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,479: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,479: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 09:18:32,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,481: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,482: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,483: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 09:18:32,484: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,484: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,485: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,486: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,487: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 09:18:32,488: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,488: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,488: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,489: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,490: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,491: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 09:18:32,492: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,493: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,494: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,495: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 09:18:32,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,496: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,497: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,497: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,498: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,499: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 09:18:32,499: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,502: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 09:18:32,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,504: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,505: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,506: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 09:18:32,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,507: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,508: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,508: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,517: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,518: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 09:18:32,518: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,520: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,521: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,522: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 09:18:32,522: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,523: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,524: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,525: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,526: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 09:18:32,526: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,527: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,527: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,529: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 09:18:32,530: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,531: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,532: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,533: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 09:18:32,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,534: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,535: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,536: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,537: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 09:18:32,538: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,539: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,540: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,541: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 09:18:32,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,542: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,543: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,545: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 09:18:32,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,547: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,548: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,549: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 09:18:32,549: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,551: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,552: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,553: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 09:18:32,553: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,554: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,555: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,556: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,557: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 09:18:32,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,559: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,560: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,560: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 09:18:32,561: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,562: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,563: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,564: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 09:18:32,565: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,566: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,566: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,567: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,568: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 09:18:32,568: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,570: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,572: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 09:18:32,573: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,574: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,575: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,576: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-23 09:18:32,576: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,577: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,577: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,578: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,579: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,580: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-23 09:18:32,580: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,582: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,583: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,583: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-23 09:18:32,584: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,584: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,585: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,586: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,587: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 09:18:32,588: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:18:32,589: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-23 09:18:32,590: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:18:32,591: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 09:18:32,591: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:18:32,591: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-23 09:18:32,592: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:18:32,593: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-23 09:18:32,593: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:18:32,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,597: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-23 09:18:32,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,598: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,599: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,601: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-23 09:18:32,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,602: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,603: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,603: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,604: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,605: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 09:18:32,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,606: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,607: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,609: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 09:18:32,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,611: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,611: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,612: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 09:18:32,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,614: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,614: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,615: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,616: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 09:18:32,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,617: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,618: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,618: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,619: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,620: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
