2024-04-18 15:47:33,060: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-18 15:47:34,685: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-18 15:47:34,686: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:47:34,686: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-18 15:47:34,688: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:47:34,689: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:34[0m
2024-04-18 15:47:36,459: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,461: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,462: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-18 15:47:36,462: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,465: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-18 15:47:36,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,468: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-18 15:47:36,468: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,469: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,470: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,471: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-18 15:47:36,471: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,474: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-18 15:47:36,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,475: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
