2024-04-19 20:59:08,228: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 20:59:09,825: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 20:59:09,826: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:59:09,827: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 20:59:09,827: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:59:09,828: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:09[0m
2024-04-19 20:59:11,617: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,619: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,620: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 20:59:11,621: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,622: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,623: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 20:59:11,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,624: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,625: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,625: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 20:59:11,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,628: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,629: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 20:59:11,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
