2024-04-23 16:24:57,942: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 16:24:59,569: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 16:24:59,570: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:24:59,571: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 16:24:59,571: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:24:59,572: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:24:59[0m
2024-04-23 16:25:04,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:25:04[0m
2024-04-23 16:25:04,663: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:25:04,664: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 16:25:04,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:25:04[0m
2024-04-23 16:25:04,665: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:25:04[0m
2024-04-23 16:25:04,666: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:25:04,667: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 16:25:04,668: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:25:04[0m
2024-04-23 16:25:04,668: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:25:04[0m
2024-04-23 16:25:04,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:25:04,670: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 16:25:04,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:25:04[0m
2024-04-23 16:25:04,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:25:04[0m
2024-04-23 16:25:04,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:25:04,673: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 16:25:04,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:25:04[0m
2024-04-23 16:25:04,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:25:04[0m
2024-04-23 16:25:04,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:25:04,677: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 16:25:04,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:25:04[0m
2024-04-23 16:25:04,679: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:25:04[0m
2024-04-23 16:25:04,680: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:25:04,681: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 16:25:04,682: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:25:04[0m
