2024-04-19 21:23:46,220: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 21:23:47,816: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 21:23:47,817: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:23:47,818: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 21:23:47,818: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:23:47,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:23:47[0m
2024-04-19 21:23:49,559: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:23:49[0m
2024-04-19 21:23:49,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:23:49,562: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 21:23:49,563: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:23:49[0m
2024-04-19 21:23:49,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:23:49[0m
2024-04-19 21:23:49,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:23:49,566: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 21:23:49,567: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:23:49[0m
2024-04-19 21:23:49,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:23:49[0m
2024-04-19 21:23:49,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:23:49,572: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 21:23:49,572: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:23:49[0m
2024-04-19 21:23:49,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:23:49[0m
2024-04-19 21:23:49,575: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:23:49,576: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 21:23:49,576: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:23:49[0m
2024-04-19 21:23:49,579: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:23:49[0m
2024-04-19 21:23:49,579: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:23:49,580: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 21:23:49,581: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:23:49[0m
2024-04-19 21:23:49,582: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:23:49[0m
2024-04-19 21:23:49,583: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:23:49,585: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 21:23:49,585: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:23:49[0m
