2024-04-19 21:15:47,336: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 21:15:48,977: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 21:15:48,978: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:15:48,979: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 21:15:48,979: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:15:48,981: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:15:48[0m
2024-04-19 21:15:50,782: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:15:50[0m
2024-04-19 21:15:50,784: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:15:50,785: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 21:15:50,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:15:50[0m
2024-04-19 21:15:50,787: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:15:50[0m
2024-04-19 21:15:50,788: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:15:50,789: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 21:15:50,790: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:15:50[0m
2024-04-19 21:15:50,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:15:50[0m
2024-04-19 21:15:50,793: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:15:50,794: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 21:15:50,795: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:15:50[0m
2024-04-19 21:15:50,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:15:50[0m
2024-04-19 21:15:50,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:15:50,799: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 21:15:50,800: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:15:50[0m
2024-04-19 21:15:50,802: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:15:50[0m
