2024-04-23 08:52:29,912: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 08:52:31,533: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 08:52:31,534: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:52:31,535: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 08:52:31,535: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:52:31,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:31[0m
2024-04-23 08:52:33,399: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,402: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 08:52:33,403: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,403: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,404: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,405: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 08:52:33,405: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,408: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 08:52:33,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,411: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 08:52:33,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,414: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 08:52:33,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,416: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,416: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,417: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 08:52:33,418: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,418: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,419: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,420: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 08:52:33,421: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,421: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,422: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,423: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 08:52:33,423: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,424: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,427: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 08:52:33,427: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,428: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,429: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,430: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 08:52:33,430: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,431: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,432: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,432: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 08:52:33,433: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,434: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 351.0 NVDA buy | with status new[0m
2024-04-23 08:52:33,442: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,442: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 08:52:33,448: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 351.0 NVDA buy | at price $142.29 with status fill[0m
2024-04-23 08:52:33,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,452: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 08:52:33,453: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,453: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,454: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,455: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 08:52:33,456: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,457: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,457: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,458: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 08:52:33,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,460: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,461: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,462: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 08:52:33,462: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,465: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 08:52:33,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,468: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 08:52:33,469: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,470: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,470: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,471: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 08:52:33,472: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,473: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 NVDA buy | with status new[0m
2024-04-23 08:52:33,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,478: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 08:52:33,482: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 NVDA buy | at price $141.85 with status fill[0m
2024-04-23 08:52:33,486: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,486: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 08:52:33,487: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,489: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,490: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
