2024-04-18 15:16:00,464: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-18 15:16:02,092: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-18 15:16:02,092: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:16:02,093: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-18 15:16:02,093: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:16:02,095: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:02[0m
2024-04-18 15:16:03,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,926: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,927: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-18 15:16:03,927: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,928: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,929: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,930: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-18 15:16:03,930: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,932: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,932: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-18 15:16:03,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,934: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,935: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,935: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-18 15:16:03,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,937: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,938: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,939: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-18 15:16:03,939: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,940: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,941: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,941: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-18 15:16:03,942: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,943: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,944: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,945: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-18 15:16:03,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,947: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,948: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-18 15:16:03,948: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,949: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,950: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,951: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-18 15:16:03,951: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,952: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-18 15:16:03,956: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,957: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:03,962: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-18 15:16:03,966: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,967: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-18 15:16:03,968: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,970: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:03,970: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-18 15:16:03,971: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:03[0m
2024-04-18 15:16:03,972: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:03[0m
