2024-04-19 21:24:30,811: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 21:24:32,409: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 21:24:32,410: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:24:32,410: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 21:24:32,411: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:24:32,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:32[0m
2024-04-19 21:24:34,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,173: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,174: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 21:24:34,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,176: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,177: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,178: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 21:24:34,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,181: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,182: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 21:24:34,183: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,185: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,186: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,187: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 21:24:34,188: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,190: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,191: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,192: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 21:24:34,193: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,194: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,195: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,196: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 21:24:34,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
