2024-04-18 15:44:25,941: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-18 15:44:27,561: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-18 15:44:27,561: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:44:27,562: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-18 15:44:27,562: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:44:27,564: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:27[0m
2024-04-18 15:44:29,324: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,326: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,327: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-18 15:44:29,327: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,328: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,329: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,330: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-18 15:44:29,330: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,331: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,332: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,332: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-18 15:44:29,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,334: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,335: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,336: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-18 15:44:29,336: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,339: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-18 15:44:29,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,340: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,341: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,342: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-18 15:44:29,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,344: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,345: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-18 15:44:29,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,346: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,347: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,348: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-18 15:44:29,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,350: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,351: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-18 15:44:29,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,353: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,360: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,361: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,366: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-18 15:44:29,370: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,371: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-18 15:44:29,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,372: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,373: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,374: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-18 15:44:29,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,376: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,377: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-18 15:44:29,378: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,379: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,380: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,381: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-18 15:44:29,381: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,383: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,384: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,385: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-18 15:44:29,385: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,387: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,388: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-18 15:44:29,388: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,389: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,390: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,391: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-18 15:44:29,392: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,393: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,394: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-18 15:44:29,395: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,397: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,398: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-18 15:44:29,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,400: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,401: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-18 15:44:29,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,403: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,404: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,404: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-18 15:44:29,405: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,406: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,407: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-18 15:44:29,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,410: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-18 15:44:29,411: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,412: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,413: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,414: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-18 15:44:29,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,416: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,417: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,417: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-18 15:44:29,418: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
