2024-04-19 19:53:26,986: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 19:53:28,677: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 19:53:28,678: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 19:53:28,679: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 19:53:28,679: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 19:53:28,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:28[0m
2024-04-19 19:53:30,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,484: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,485: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 19:53:30,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,486: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,487: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,488: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 19:53:30,488: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,490: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,491: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 19:53:30,491: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,494: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 19:53:30,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,495: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
