2024-04-19 20:51:45,570: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 20:51:47,205: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 20:51:47,206: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:51:47,207: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 20:51:47,207: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:51:47,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:47[0m
2024-04-19 20:51:49,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,011: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,012: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 20:51:49,012: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,013: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,014: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,015: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 20:51:49,015: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,017: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,018: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 20:51:49,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,020: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,021: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 20:51:49,021: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,024: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 20:51:49,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,025: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,027: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 20:51:49,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,030: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 20:51:49,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,033: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 20:51:49,034: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,036: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,037: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,038: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-19 20:51:49,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,040: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-19 20:51:49,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,048: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:51:49,055: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 AAPL buy | at price $125.59 with status fill[0m
