2024-04-23 08:18:33,274: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 08:18:34,891: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 08:18:34,892: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:18:34,893: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 08:18:34,893: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:18:34,894: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:34[0m
2024-04-23 08:18:36,032: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,034: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,035: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 08:18:36,036: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,036: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,037: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,038: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 08:18:36,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,039: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,040: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,040: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 08:18:36,041: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,042: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,043: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 08:18:36,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,045: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,045: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,046: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 08:18:36,047: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,047: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,048: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,049: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 08:18:36,050: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,052: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 08:18:36,053: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,053: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,054: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,055: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 08:18:36,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,056: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,057: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,058: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 08:18:36,058: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,059: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,060: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,061: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 08:18:36,061: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,062: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 434.0 SOXX buy | with status new[0m
2024-04-23 08:18:36,071: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,071: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 08:18:36,077: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 434.0 SOXX buy | at price $115.12 with status fill[0m
2024-04-23 08:18:36,080: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,081: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 08:18:36,082: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,085: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 08:18:36,085: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,086: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,087: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,088: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 08:18:36,089: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,090: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,091: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 08:18:36,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,093: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,093: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,094: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 08:18:36,095: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,096: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,097: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,097: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 08:18:36,098: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,100: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,101: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
