2024-04-27 15:03:43,289: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-27 15:03:44,817: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-27 15:03:44,817: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-27 15:03:44,817: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-27 15:03:44,817: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-27 15:03:49,369: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:03:49[0m
2024-04-27 15:03:56,545: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:03:56[0m
2024-04-27 15:03:56,545: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:03:56,545: root: INFO: Current backtesting datetime 2023-01-03 09:30:01-05:00
2024-04-27 15:03:56,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:03:56[0m
2024-04-27 15:03:56,545: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:03:56[0m
2024-04-27 15:03:56,545: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:03:56,553: root: INFO: Current backtesting datetime 2023-01-03 09:30:02-05:00
2024-04-27 15:03:56,553: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:03:56[0m
2024-04-27 15:03:56,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:03:56[0m
2024-04-27 15:03:56,555: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:03:56,555: root: INFO: Current backtesting datetime 2023-01-03 09:30:03-05:00
2024-04-27 15:03:56,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:03:56[0m
2024-04-27 15:03:56,555: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:03:56[0m
2024-04-27 15:03:56,555: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:03:56,555: root: INFO: Current backtesting datetime 2023-01-03 09:30:04-05:00
2024-04-27 15:03:56,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:03:56[0m
2024-04-27 15:04:17,224: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:04:17,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:04:17[0m
2024-04-27 15:04:17,240: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:04:17,256: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:04:17,272: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:04:17,272: root: INFO: Current backtesting datetime 2023-01-03 09:30:05-05:00
2024-04-27 15:04:17,272: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:04:17[0m
2024-04-27 15:04:20,827: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:04:20,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:04:20[0m
2024-04-27 15:04:20,843: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:04:20,859: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:04:20,867: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:04:20,875: root: INFO: Current backtesting datetime 2023-01-03 09:30:06-05:00
2024-04-27 15:04:20,875: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:04:20[0m
2024-04-27 15:09:51,698: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:09:51,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:09:51[0m
2024-04-27 15:09:51,706: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:09:51,722: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:09:51,730: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:09:51,730: root: INFO: Current backtesting datetime 2023-01-03 09:30:07-05:00
2024-04-27 15:09:51,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:09:51[0m
