2024-04-19 21:22:52,981: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 21:22:54,596: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 21:22:54,597: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:22:54,598: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 21:22:54,598: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:22:54,599: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:54[0m
2024-04-19 21:22:56,392: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:22:56[0m
2024-04-19 21:22:56,395: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:22:56,396: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 21:22:56,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:56[0m
2024-04-19 21:22:56,398: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:22:56[0m
2024-04-19 21:22:56,399: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:22:56,400: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 21:22:56,400: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:56[0m
2024-04-19 21:22:56,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:22:56[0m
2024-04-19 21:22:56,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:22:56,403: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 21:22:56,403: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:56[0m
2024-04-19 21:22:56,407: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:22:56[0m
2024-04-19 21:22:56,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:22:56,408: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 21:22:56,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:56[0m
2024-04-19 21:22:56,411: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:22:56[0m
2024-04-19 21:22:56,412: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:22:56,413: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 21:22:56,413: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:56[0m
2024-04-19 21:22:56,415: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:22:56[0m
2024-04-19 21:22:56,416: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:22:56,417: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 21:22:56,417: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:56[0m
2024-04-19 21:22:56,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:22:56[0m
2024-04-19 21:22:56,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:22:56,422: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 21:22:56,423: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:56[0m
2024-04-19 21:22:56,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:22:56[0m
2024-04-19 21:22:56,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:22:56,426: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 21:22:56,427: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:56[0m
