2024-04-23 15:34:23,720: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 15:34:25,446: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 15:34:25,447: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:34:25,448: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 15:34:25,448: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:34:25,449: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:25[0m
2024-04-23 15:34:30,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,652: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 15:34:30,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,654: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,655: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 15:34:30,656: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,658: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 15:34:30,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,659: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,660: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,661: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 15:34:30,661: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,675: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:30,676: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 15:34:30,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:30[0m
2024-04-23 15:34:30,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
