2024-05-14 15:26:57,153: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-05-14 15:26:58,779: root: INFO: Current backtesting datetime 2024-05-13 08:30:00-04:00
2024-05-14 15:26:58,779: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-14 15:26:58,780: root: INFO: Current backtesting datetime 2024-05-13 09:30:00-04:00
2024-05-14 15:26:58,780: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-14 15:26:58,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 15:26:58[0m
2024-05-14 15:26:59,980: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 15:26:59[0m
2024-05-14 15:26:59,982: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 15:26:59,982: root: INFO: Current backtesting datetime 2024-05-13 09:40:00-04:00
2024-05-14 15:26:59,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 15:26:59[0m
2024-05-14 15:26:59,984: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 15:26:59[0m
2024-05-14 15:26:59,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 15:26:59,985: root: INFO: Current backtesting datetime 2024-05-13 09:50:00-04:00
2024-05-14 15:26:59,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 15:26:59[0m
2024-05-14 15:26:59,986: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 15:26:59[0m
2024-05-14 15:26:59,987: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 15:26:59,988: root: INFO: Current backtesting datetime 2024-05-13 10:00:00-04:00
2024-05-14 15:26:59,989: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 15:26:59[0m
2024-05-14 15:26:59,989: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 15:26:59[0m
2024-05-14 15:26:59,990: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
