2024-04-23 16:40:13,317: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 16:40:14,926: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 16:40:14,927: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:40:14,928: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 16:40:14,928: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:40:14,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:14[0m
2024-04-23 16:40:19,814: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,816: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,817: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 16:40:19,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,818: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,819: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,820: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 16:40:19,820: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,823: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 16:40:19,823: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,825: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,826: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 16:40:19,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,828: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,829: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,830: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 16:40:19,830: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,833: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 16:40:19,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,837: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 16:40:19,837: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,839: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,841: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 16:40:19,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,845: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 16:40:19,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,847: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,848: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 16:40:19,849: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,855: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 145.0 SOXX buy | with status new[0m
2024-04-23 16:40:19,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,866: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 16:40:19,871: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 145.0 SOXX buy | at price $115.12 with status fill[0m
2024-04-23 16:40:19,875: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,876: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 16:40:19,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,879: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,880: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,881: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 16:40:19,881: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,884: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,885: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 16:40:19,886: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,888: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,889: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,890: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 16:40:19,891: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,893: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,894: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,894: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 16:40:19,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,897: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,898: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,899: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 16:40:19,899: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,901: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,902: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,903: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 16:40:19,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,906: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,907: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,908: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 16:40:19,909: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,912: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 145.0 SOXX buy | with status new[0m
2024-04-23 16:40:19,916: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,916: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 16:40:19,920: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 145.0 SOXX buy | at price $114.68 with status fill[0m
2024-04-23 16:40:19,924: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,925: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 16:40:19,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,928: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,929: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,930: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 16:40:19,931: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,934: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 118.0 NVDA buy | with status new[0m
2024-04-23 16:40:19,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,938: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 16:40:19,943: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 118.0 NVDA buy | at price $141.81 with status fill[0m
2024-04-23 16:40:19,946: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:19,947: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 16:40:19,948: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:19[0m
2024-04-23 16:40:19,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:19[0m
