2024-04-23 09:30:56,444: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,444: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,445: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,447: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,447: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 09:30:56,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,449: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,450: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,450: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,452: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 09:30:56,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,453: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,453: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,454: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,454: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,455: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 09:30:56,456: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,456: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,457: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,457: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,458: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,459: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 09:30:56,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,460: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,461: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,461: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,462: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,463: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-23 09:30:56,464: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,465: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,468: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-23 09:30:56,468: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,469: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,470: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,471: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,471: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-23 09:30:56,472: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,472: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,475: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-23 09:30:56,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,476: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,476: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,477: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,479: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-23 09:30:56,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,482: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,483: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-23 09:30:56,483: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,484: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,485: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,485: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,486: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,486: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-23 09:30:56,487: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,489: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,490: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-23 09:30:56,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,494: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-23 09:30:56,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,495: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,495: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,504: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,505: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-23 09:30:56,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,507: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,507: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,508: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-23 09:30:56,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,510: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,511: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,512: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-23 09:30:56,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,513: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,513: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,515: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,516: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-23 09:30:56,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,520: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-23 09:30:56,520: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,521: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,521: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,522: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,523: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,523: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-23 09:30:56,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,525: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,527: root: INFO: Current backtesting datetime 2023-01-03 14:00:00-05:00
2024-04-23 09:30:56,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,528: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,529: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,530: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,531: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 09:30:56,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,534: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,535: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 09:30:56,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,537: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,539: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 09:30:56,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,540: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,542: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,542: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 09:30:56,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,546: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 09:30:56,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,548: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,549: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,550: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 09:30:56,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,551: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,552: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,553: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,554: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 09:30:56,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,555: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,556: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,557: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,557: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 09:30:56,558: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,559: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,560: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,561: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-23 09:30:56,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,562: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,563: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,566: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-23 09:30:56,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,569: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-23 09:30:56,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,570: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,571: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,572: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,573: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 09:30:56,573: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:30:56,575: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-23 09:30:56,575: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:30:56,576: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 09:30:56,576: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:30:56,577: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-23 09:30:56,577: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:30:56,578: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-23 09:30:56,578: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:30:56,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,581: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,582: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,583: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-23 09:30:56,583: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,584: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,584: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,585: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,586: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,586: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-23 09:30:56,587: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,588: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,588: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,588: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,589: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,590: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 09:30:56,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,591: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,592: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,594: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 09:30:56,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,596: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,597: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,598: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 09:30:56,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,600: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,600: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,601: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,602: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 09:30:56,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,603: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,603: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,604: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,605: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
