2024-04-23 08:11:02,158: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 08:11:03,781: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 08:11:03,782: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:11:03,783: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 08:11:03,783: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:11:03,784: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:11:03[0m
2024-04-23 08:12:13,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:12:13[0m
2024-04-23 08:12:13,740: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:12:13,741: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 08:12:13,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:12:13[0m
2024-04-23 08:12:13,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:12:13[0m
2024-04-23 08:12:13,744: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:12:13,745: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 08:12:13,745: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:12:13[0m
2024-04-23 08:12:13,746: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 429.0 SOXX buy | with status new[0m
2024-04-23 08:12:13,755: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:12:13[0m
2024-04-23 08:12:13,755: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 08:12:13,761: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 429.0 SOXX buy | at price $116.44 with status fill[0m
2024-04-23 08:12:13,764: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:12:13,765: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 08:12:13,766: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:12:13[0m
2024-04-23 08:12:13,767: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 172.0 NVDA buy | with status new[0m
2024-04-23 08:12:13,772: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:12:13[0m
2024-04-23 08:12:13,772: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 08:12:13,777: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 172.0 NVDA buy | at price $145.45 with status fill[0m
2024-04-23 08:12:13,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:12:13,781: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 08:12:13,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:12:13[0m
2024-04-23 08:12:13,784: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:12:13[0m
2024-04-23 08:12:13,785: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:12:13,786: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 08:12:13,787: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:12:13[0m
2024-04-23 08:12:13,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:12:13[0m
2024-04-23 08:12:13,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:12:13,791: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 08:12:13,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:12:13[0m
2024-04-23 08:12:13,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:12:13[0m
2024-04-23 08:12:13,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:12:13,795: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 08:12:13,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:12:13[0m
2024-04-23 08:12:13,798: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:12:13[0m
2024-04-23 08:12:13,799: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:12:13,800: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 08:12:13,801: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:12:13[0m
2024-04-23 08:12:13,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:12:13[0m
