2024-04-23 09:36:16,296: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 09:36:17,929: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 09:36:17,930: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:36:17,931: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 09:36:17,931: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:36:17,932: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:17[0m
2024-04-23 09:36:22,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,857: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:22,858: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 09:36:22,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,859: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,860: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:22,861: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 09:36:22,862: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,863: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:22,864: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 09:36:22,865: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,867: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:22,867: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 09:36:22,868: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,870: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,870: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:22,871: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 09:36:22,872: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,874: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:22,875: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 09:36:22,875: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,877: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,878: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:22,879: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 09:36:22,879: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,881: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,881: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:22,882: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 09:36:22,883: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,884: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:22[0m
2024-04-23 09:36:22,885: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
