2024-04-27 15:01:55,646: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-27 15:01:57,176: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-27 15:01:57,176: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-27 15:01:57,184: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-27 15:01:57,184: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-27 15:01:59,088: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:01:59[0m
2024-04-27 15:02:05,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:02:05[0m
2024-04-27 15:02:05,532: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:02:05,532: root: INFO: Current backtesting datetime 2023-01-03 09:30:01-05:00
2024-04-27 15:02:05,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:02:05[0m
2024-04-27 15:02:05,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:02:05[0m
2024-04-27 15:02:05,539: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:02:05,539: root: INFO: Current backtesting datetime 2023-01-03 09:30:02-05:00
2024-04-27 15:02:05,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:02:05[0m
2024-04-27 15:02:05,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:02:05[0m
2024-04-27 15:02:05,539: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:02:05,547: root: INFO: Current backtesting datetime 2023-01-03 09:30:03-05:00
2024-04-27 15:02:05,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:02:05[0m
