2024-04-23 08:13:54,994: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 08:13:56,620: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 08:13:56,621: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:13:56,622: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 08:13:56,622: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:13:56,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:13:56[0m
2024-04-23 08:14:00,587: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,589: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,590: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 08:14:00,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,594: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 08:14:00,595: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,596: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 429.0 SOXX buy | with status new[0m
2024-04-23 08:14:00,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,792: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 08:14:00,798: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 429.0 SOXX buy | at price $116.44 with status fill[0m
2024-04-23 08:14:00,801: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,802: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 08:14:00,803: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,805: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 172.0 NVDA buy | with status new[0m
2024-04-23 08:14:00,809: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,810: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 08:14:00,815: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 172.0 NVDA buy | at price $145.45 with status fill[0m
2024-04-23 08:14:00,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,819: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 08:14:00,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,822: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,823: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 08:14:00,824: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:00[0m
2024-04-23 08:14:00,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:00,828: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
