2024-04-23 08:16:54,324: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 08:16:55,961: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 08:16:55,962: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:16:55,963: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 08:16:55,963: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:16:55,965: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:16:55[0m
2024-04-23 08:16:59,907: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:16:59[0m
2024-04-23 08:16:59,909: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:16:59,910: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 08:16:59,910: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:16:59[0m
2024-04-23 08:16:59,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:16:59[0m
2024-04-23 08:16:59,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:16:59,914: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 08:16:59,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:16:59[0m
2024-04-23 08:16:59,916: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 429.0 SOXX buy | with status new[0m
2024-04-23 08:17:00,157: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,157: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 08:17:00,163: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 429.0 SOXX buy | at price $116.44 with status fill[0m
2024-04-23 08:17:00,166: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,168: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 08:17:00,168: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,170: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 172.0 NVDA buy | with status new[0m
2024-04-23 08:17:00,175: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,175: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 08:17:00,180: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 172.0 NVDA buy | at price $145.45 with status fill[0m
2024-04-23 08:17:00,184: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,185: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 08:17:00,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,188: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,189: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 08:17:00,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,192: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,193: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,194: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 08:17:00,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,196: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,197: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,198: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 08:17:00,199: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,201: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 172.0 NVDA sell | with status new[0m
2024-04-23 08:17:00,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,206: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 08:17:00,210: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 08:17:00,210: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 172.0 NVDA sell | at price $141.74 with status fill[0m
2024-04-23 08:17:00,213: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,214: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 08:17:00,215: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,217: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
