2024-04-19 21:35:34,688: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 21:35:36,273: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 21:35:36,274: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:35:36,275: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 21:35:36,275: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:35:36,276: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:36[0m
2024-04-19 21:35:38,094: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,096: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,097: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 21:35:38,098: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,098: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,099: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,100: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 21:35:38,100: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,101: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,102: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,103: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 21:35:38,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,104: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,105: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,106: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 21:35:38,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,108: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,121: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 21:35:38,121: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,122: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,123: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,125: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 21:35:38,125: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,126: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,127: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,128: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 21:35:38,129: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,130: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,130: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,131: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 21:35:38,132: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,133: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,134: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,134: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-19 21:35:38,135: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,136: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-19 21:35:38,144: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,145: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:35:38,151: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 199.0 AAPL buy | at price $125.59 with status fill[0m
2024-04-19 21:35:38,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,155: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-19 21:35:38,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,157: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,158: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,159: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-19 21:35:38,160: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,161: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,162: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,163: root: INFO: Current backtesting datetime 2023-01-03 11:30:00-05:00
2024-04-19 21:35:38,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,166: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,166: root: INFO: Current backtesting datetime 2023-01-03 11:40:00-05:00
2024-04-19 21:35:38,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,170: root: INFO: Current backtesting datetime 2023-01-03 11:50:00-05:00
2024-04-19 21:35:38,171: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,173: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,174: root: INFO: Current backtesting datetime 2023-01-03 12:00:00-05:00
2024-04-19 21:35:38,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,176: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,177: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,178: root: INFO: Current backtesting datetime 2023-01-03 12:10:00-05:00
2024-04-19 21:35:38,178: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,182: root: INFO: Current backtesting datetime 2023-01-03 12:20:00-05:00
2024-04-19 21:35:38,183: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,184: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,185: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,186: root: INFO: Current backtesting datetime 2023-01-03 12:30:00-05:00
2024-04-19 21:35:38,186: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,190: root: INFO: Current backtesting datetime 2023-01-03 12:40:00-05:00
2024-04-19 21:35:38,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,192: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,193: root: INFO: Current backtesting datetime 2023-01-03 12:50:00-05:00
2024-04-19 21:35:38,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,196: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,197: root: INFO: Current backtesting datetime 2023-01-03 13:00:00-05:00
2024-04-19 21:35:38,198: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,201: root: INFO: Current backtesting datetime 2023-01-03 13:10:00-05:00
2024-04-19 21:35:38,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,203: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,204: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,205: root: INFO: Current backtesting datetime 2023-01-03 13:20:00-05:00
2024-04-19 21:35:38,206: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,209: root: INFO: Current backtesting datetime 2023-01-03 13:30:00-05:00
2024-04-19 21:35:38,209: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,213: root: INFO: Current backtesting datetime 2023-01-03 13:40:00-05:00
2024-04-19 21:35:38,214: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,216: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 151.0 AAPL buy | with status new[0m
2024-04-19 21:35:38,221: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,222: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:35:38,227: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 151.0 AAPL buy | at price $124.53 with status fill[0m
2024-04-19 21:35:38,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,231: root: INFO: Current backtesting datetime 2023-01-03 13:50:00-05:00
2024-04-19 21:35:38,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,233: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.0 AAPL buy | with status new[0m
2024-04-19 21:35:38,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,238: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
