2024-04-23 01:06:52,071: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 01:06:53,719: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 01:06:53,720: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 01:06:53,721: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 01:06:53,721: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 01:06:53,723: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 01:06:53[0m
2024-04-23 01:06:56,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 01:06:56,037: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 01:06:56,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 01:06:56,040: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 01:06:56,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,041: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,042: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 01:06:56,043: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-23 01:06:56,043: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,044: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,045: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 01:06:56,045: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-23 01:06:56,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,058: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,059: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 01:06:56,060: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-23 01:06:56,061: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,062: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 01:06:56,063: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-23 01:06:56,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,064: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,065: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 01:06:56,066: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-23 01:06:56,067: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 01:06:56,069: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-23 01:06:56,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 01:06:56,072: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-23 01:06:56,072: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,073: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,074: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 01:06:56,075: root: INFO: Current backtesting datetime 2023-01-03 11:10:00-05:00
2024-04-23 01:06:56,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,077: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 434.0 SOXX buy | with status new[0m
2024-04-23 01:06:56,085: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,085: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 01:06:56,098: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 434.0 SOXX buy | at price $115.12 with status fill[0m
2024-04-23 01:06:56,102: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 01:06:56,103: root: INFO: Current backtesting datetime 2023-01-03 11:20:00-05:00
2024-04-23 01:06:56,104: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 01:06:56[0m
2024-04-23 01:06:56,105: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 01:06:56[0m
