2024-04-19 21:10:34,036: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 21:10:35,659: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 21:10:35,659: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:10:35,660: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 21:10:35,661: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:10:35,662: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:10:35[0m
2024-04-19 21:10:37,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:10:37[0m
2024-04-19 21:10:37,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:10:37,447: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 21:10:37,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:10:37[0m
2024-04-19 21:10:37,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:10:37[0m
2024-04-19 21:10:37,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:10:37,452: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 21:10:37,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:10:37[0m
2024-04-19 21:10:37,454: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:10:37[0m
2024-04-19 21:10:37,455: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:10:37,456: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 21:10:37,457: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:10:37[0m
2024-04-19 21:10:37,459: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:10:37[0m
2024-04-19 21:10:37,460: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:10:37,461: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 21:10:37,461: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:10:37[0m
2024-04-19 21:10:37,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:10:37[0m
2024-04-19 21:10:37,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:10:37,465: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 21:10:37,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:10:37[0m
2024-04-19 21:10:37,467: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:10:37[0m
